[13/09/2025 16:54:03,49] Inizio backup differenziale 
[13/09/2025 16:54:04,04] Test connessione MySQL... 
[13/09/2025 16:54:06,16] Connessione MySQL OK 
[13/09/2025 16:54:06,20] Calcolo timestamp per backup differenziale... 
[13/09/2025 16:54:06,34] Usando timestamp: 2025-09-12 16:54:06 
[13/09/2025 16:54:06,39] Backup differenziale viaggi_db... 
[13/09/2025 16:54:09,23] Backup differenziale gestionelogistica... 
[13/09/2025 16:54:34,23] Registrazione nel database di gestione... 
ERROR 1054 (42S22) at line 1: Unknown column 'started_at' in 'field list'
ERROR 1102 (42000): Incorrect database name 'produzione\gestione-partesa\backup-system\storage\viaggi_db_diff_20250913_165403.sql', 'viaggi_db...'
ERROR 1102 (42000): Incorrect database name 'produzione\gestione-partesa\backup-system\storage\gestionelogistica_diff_20250913_165403.sql', 'g...'
[13/09/2025 16:54:40,90] Backup differenziale completato con successo 
